company_id,forward_commitment,funded_units_by_vp,funded_units_in_cost_center,funded_volume_by_vp,funded_volume_in_cost_center,loan_id,loan_snapshot_id,product_id,reporting_period_id,source_insert_datetime,state_id
1,N,18,18,8274503,8274503,120,120,32,1,,12
1,N,20,39,7486371,15863938,121,121,7,1,,6
1,N,18,18,8274503,8274503,122,122,7,1,,36
1,N,9,9,2770777,2770777,123,123,7,1,,1
1,N,6,7,1709100,1905477,124,124,21,1,,23
1,N,1,3,281250,964135,125,125,32,1,,21
1,N,6,39,2738460,15863938,126,126,7,1,,21
1,N,6,11,2899710,4287216,127,127,7,1,,32
1,N,10,10,4103176,4103176,128,128,5,1,,9
1,N,2,3,851668,1111668,129,129,17,1,,17
2,N,8,38,2183164,10265552,130,130,7,1,,13
2,N,4,20,1237285,6177739,131,131,13,1,,12
2,N,33,35,14621414,16094232,132,132,15,1,,34
2,N,5,162,1736962,67445552,133,133,12,1,,37
2,N,5,23,2560250,9971543,134,134,7,1,,11
2,N,10,29,1498245,9738808,135,135,35,1,,28
2,N,6,97,2403809,24831632.51,136,136,1,1,,21
2,N,13,18,6275374,8128174,137,137,1,1,,26
2,N,3,7,1799155,3876555,138,138,34,1,,4
2,N,2,2,2550000,2550000,139,139,4,1,,4
2,N,4,80,2202500,47935755,140,140,1,1,,13
2,N,4,20,1827138,12350528,141,141,1,1,,5
2,N,3,15,3298400,7913750,142,142,4,1,,11
2,N,27,162,9813425,67445552,143,143,28,1,,1
2,N,7,14,4580460,9506960,144,144,36,1,,3
2,N,6,18,3052800,9433525,145,145,25,1,,16
2,N,2,5,330488,1174988,146,146,37,1,,20
2,N,7,7,3827959,3827959,147,147,20,1,,3
2,N,7,8,2264562,2604562,148,148,1,1,,38
2,N,1,8,300700,3210918,149,149,1,1,,4
2,N,2,3,2250000,2771061,150,150,4,1,,2
2,N,12,14,3535256,4166806,151,151,1,1,,9
2,N,8,37,2437450,13126580,152,152,38,1,,9
2,N,3,3,2499000,2499000,153,153,5,1,,35
2,N,6,13,777021,2482885,154,154,17,1,,13
2,N,9,9,1935280,1935280,155,155,39,1,,21
2,N,2,19,355000,4527996,156,156,4,1,,25
2,N,1,2,253440,470437,157,157,1,1,,39
2,N,6,37,1368800,13126580,158,158,5,1,,9
2,N,9,33,3584918,12036790,159,159,15,1,,36
2,N,4,4,867699,867699,160,160,7,1,,39
2,N,6,13,777021,2482885,161,161,17,1,,13
2,N,12,14,3535256,4166806,162,162,1,1,,9
1,N,2,2,649000,649000,163,163,1,1,,9
2,N,7,21,3958090,14823107,164,164,1,1,,17
2,N,14,23,3095491,5186156,165,165,7,1,,13
2,N,3,3,900650,900650,166,166,15,1,,9
2,N,2,23,493550,5186156,167,167,7,1,,13
2,N,31,36,9798428,11028892,168,168,7,1,,21
2,N,17,21,8877207,9728193,169,169,7,1,,39
2,N,11,21,3288335,5876758.73,170,170,15,1,,19
2,N,1,23,441000,13028569,171,171,1,1,,13
2,N,24,24,7694992,7694992,172,172,40,1,,39
2,N,3,38,652138,10265552,173,173,7,1,,13
2,N,17,22,3928987,4694567,174,174,17,1,,13
2,N,3,7,529000,1434608,175,175,4,1,,13
2,N,2,8,230500,1683733,176,176,7,1,,15
2,N,12,97,4859577,24831632.51,177,177,7,1,,21
2,N,6,162,967270,67445552,178,178,41,1,,16
2,N,6,24,3457236,12464281,179,179,13,1,,10
2,N,19,51,11849494,29035667,180,180,4,1,,9
2,N,4,4,2058522,2058522,181,181,13,1,,18
2,N,8,11,4888581,6393471,182,182,7,1,,17
2,N,20,51,11465498,29035667,183,183,7,1,,16
2,N,4,26,697145,10219421,184,184,42,1,,25
2,N,10,29,1498245,9738808,185,185,43,1,,28
2,N,9,14,1486671,3286721,186,186,12,1,,40
2,N,5,22,765580,4694567,187,187,44,1,,24
2,N,18,50,3414299,15125609,188,188,41,1,,13
2,N,8,9,4658321,4938321,189,189,7,1,,29
2,N,19,21,4443861,4877861,190,190,15,1,,20
2,N,31,36,9798428,11028892,191,191,21,1,,21
2,N,4,30,1936150,14570030,192,192,7,1,,41
2,N,9,22,6439750,13919313,193,193,7,1,,16
2,N,1,21,188000,9728193,194,194,7,1,,20
2,N,9,50,3548227,15125609,195,195,45,1,,13
2,N,1,11,431250,6393471,196,196,7,1,,17
2,N,17,21,8877207,9728193,197,197,17,1,,18
2,N,70,80,43325894,50011244,198,198,7,1,,11
2,N,5,22,765580,4694567,199,199,46,1,,25
2,N,9,50,3548227,15125609,200,200,47,1,,13
2,N,2,21,430000,6819006,201,201,1,1,,18
2,N,4,20,1827138,12350528,202,202,17,1,,19
2,N,4,7,1684750,3564750,203,203,5,1,,4
2,N,2,10,1463875,8696347,204,204,36,1,,4
2,N,2,21,434000,4877861,205,205,32,1,,1
2,N,1,37,511700,10766259,206,206,15,1,,39
2,N,27,97,4807863,24831632.51,207,207,1,1,,21
2,N,17,21,8877207,9728193,208,208,7,1,,39
2,N,9,47,3696892,16915354.25,209,209,5,1,,33
2,N,5,27,1844555,11153860,210,210,7,1,,5
2,N,1,6,1636000,3201068,211,211,48,1,,4
2,N,6,38,969861,10265552,212,212,7,1,,13
2,N,1,27,400000,11153860,213,213,7,1,,9
2,N,3,22,1648418,13919313,214,214,7,1,,16
2,N,6,47,2709141,16915354.25,215,215,21,1,,3
2,N,3,14,1337994,7661494,216,216,7,1,,7
2,N,4,47,1595251,16915354.25,217,217,7,1,,16
2,N,5,47,1679292,16915354.25,218,218,8,1,,42
2,N,27,27,14605295,14605295,219,219,4,1,,3
2,N,8,47,1836570,16915354.25,220,220,49,1,,13
2,N,7,23,1173769,6055370,221,221,17,1,,32
2,N,8,47,1836570,16915354.25,222,222,7,1,,13
2,N,8,24,2327279,8861025,223,223,7,1,,13
2,N,6,24,2459831,8861025,224,224,21,1,,5
2,N,20,37,6278231,10766259,225,225,15,1,,39
2,N,12,26,2078641,4216595,226,226,15,1,,36
2,N,5,47,1679292,16915354.25,227,227,13,1,,24
2,N,3,37,626000,13126580,228,228,5,1,,9
2,N,1,7,549366,3139464,229,229,17,1,,11
4,N,3,11,1011726,4558394,230,230,7,1,,32
2,N,1,6,395209,1480815,231,231,9,1,,13
2,N,2,14,631550,4166806,232,232,50,1,,9
4,N,2,11,1231000,4558394,233,233,51,1,,13
4,N,11,49,4241495,20431420,234,234,7,1,,13
2,N,1,3,330650,1104750,235,235,1,1,,2
2,N,24,24,7694992,7694992,236,236,9,1,,39
2,N,4,11,2301900,5609264,237,237,32,1,,16
2,N,11,37,4145000,13126580,238,238,1,1,,9
1,N,3,3,1041980,1041980,239,239,7,1,,15
1,N,8,11,1789157,2418157,240,240,17,1,,1
1,N,2,2,948000,948000,241,241,5,1,,15
2,N,4,20,1827138,12350528,242,242,52,1,,43
1,N,15,17,5212925,5658925,243,243,29,1,,16
1,N,2,2,765073,765073,244,244,22,1,,17
1,N,6,6,1742225,1742225,245,245,7,1,,13
2,N,19,19,8640266,8640266,246,246,9,1,,17
2,N,4,14,2337000,7661494,247,247,1,1,,13
2,N,16,18,7681942,8174634,248,248,13,1,,17
2,N,14,16,10753682,11053682,249,249,5,1,,4
2,N,14,162,5497833,67445552,250,250,7,1,,1
2,N,9,14,1386152,2419925.38,251,251,53,1,,44
2,N,17,19,4493514,5132272.37,252,252,7,1,,23
2,N,2,19,665000,4527996,253,253,54,1,,25
2,N,4,5,1004434,1729434,254,254,7,1,,24
2,N,13,162,5311322,67445552,255,255,55,1,,1
2,N,2,11,995000,6098838,256,256,20,1,,43
2,N,3,162,651632,67445552,257,257,9,1,,1
2,N,11,97,2259655,24831632.51,258,258,17,1,,21
2,N,11,162,6505933,67445552,259,259,21,1,,1
2,N,2,2,224099,224099,260,260,17,1,,25
2,N,27,97,4807863,24831632.51,261,261,12,1,,21
2,N,19,19,8640266,8640266,262,262,47,1,,13
2,N,2,23,1074000,13028569,263,263,7,1,,13
2,N,4,15,1516770,6956882,264,264,7,1,,16
2,N,24,24,7694992,7694992,265,265,56,1,,39
2,N,3,8,1012400,2441025,266,266,1,1,,6
2,N,1,1,170000,170000,267,267,57,1,,23
2,N,4,4,1536000,1536000,268,268,7,1,,11
2,N,5,21,1241520,7070806,269,269,7,1,,13
2,N,4,11,1029550,4693551,270,270,7,1,,13
2,N,61,80,38156275,47935755,271,271,7,1,,13
2,N,18,50,3414299,15125609,272,272,39,1,,13
2,N,6,23,2258444,13028569,273,273,1,1,,13
2,N,3,17,1379068,5710286,274,274,7,1,,34
2,N,7,9,1312682,1681232,275,275,9,1,,45
2,N,16,18,7681942,8174634,276,276,34,1,,5
2,N,2,10,1463875,8696347,277,277,51,1,,4
2,N,10,21,3924135,7070806,278,278,38,1,,13
2,N,2,23,1074000,13028569,279,279,7,1,,13
2,N,5,9,2925500,6850100,280,280,21,1,,11
2,N,2,8,425323,1683733,281,281,13,1,,15
2,N,2,7,211535,2380786,282,282,58,1,,15
2,N,8,10,4440374,5437874,283,283,1,1,,16
2,N,6,24,3457236,12464281,284,284,17,1,,10
2,N,15,27,7570096,16635708,285,285,14,1,,23
2,N,16,17,14380700,14988132,286,286,20,1,,35
2,N,6,17,1367240,4703703,287,287,7,1,,13
2,N,7,49,3023043,18329432,288,288,1,1,,17
2,N,8,47,1836570,16915354.25,289,289,1,1,,17
2,N,8,24,2327279,8861025,290,290,7,1,,9
2,N,10,11,3384221,3394221,291,291,1,1,,20
2,N,10,12,2899352,3759304,292,292,1,1,,11
2,N,3,13,804590,5917661,293,293,2,1,,11
2,N,5,7,1340797,1889147,294,294,1,1,,9
2,N,3,162,651632,67445552,295,295,1,1,,1
2,N,10,29,1498245,9738808,296,296,4,1,,31
2,N,5,22,765580,4694567,297,297,46,1,,25
2,N,1,162,500000,67445552,298,298,5,1,,1
2,N,18,50,3414299,15125609,299,299,11,1,,13
2,N,13,38,4131390,10265552,300,300,7,1,,13
2,N,27,97,4807863,24831632.51,301,301,11,1,,21
2,N,2,7,906599,2271501,302,302,59,1,,7
2,N,8,21,3014410,6819006,303,303,17,1,,33
2,N,3,21,958385,6819006,304,304,60,1,,18
2,N,19,51,11849494,29035667,305,305,20,1,,16
2,N,9,11,1951962,2600362,306,306,61,1,,17
2,N,9,11,1951962,2600362,307,307,4,1,,17
2,N,20,37,6278231,10766259,308,308,15,1,,39
2,N,11,33,3577795,10073187,309,309,62,1,,11
2,N,70,80,43325894,50011244,310,310,7,1,,11
2,N,3,26,1340000,10219421,311,311,1,1,,13
2,N,3,3,650692,650692,312,312,15,1,,9
2,N,4,17,1511398,4532971,313,313,63,1,,7
2,N,27,97,4807863,24831632.51,314,314,39,1,,21
2,N,8,38,2183164,10265552,315,315,7,1,,13
2,N,2,21,685519,5876758.73,316,316,56,1,,23
2,N,1,6,750000,3201068,317,317,15,1,,5
2,N,27,97,4807863,24831632.51,318,318,11,1,,21
2,N,3,14,1337994,7661494,319,319,7,1,,7
2,N,3,22,1648418,13919313,320,320,34,1,,16
1,N,4,4,3228640,3228640,321,321,4,1,,4
1,N,9,9,2677724,2677724,322,322,7,1,,15
1,N,9,9,2224497,2224497,323,323,12,1,,46
1,N,17,17,11371125,11371125,324,324,50,1,,16
1,N,17,17,11371125,11371125,325,325,52,1,,16
1,N,1,2,217687,616887,326,326,13,1,,10
1,N,3,3,2551500,2551500,327,327,52,1,,4
1,N,3,3,1616776,1616776,328,328,7,1,,4
1,N,7,39,3204625,15863938,329,329,1,1,,26
1,N,23,23,6044574,6044574,330,330,25,1,,1
1,N,4,6,1049785,1418785,331,331,1,1,,1
1,N,6,39,2738460,15863938,332,332,7,1,,19
1,N,4,13,2186450,9254050,333,333,21,1,,16
2,N,3,47,922321,16915354.25,334,334,7,1,,20
2,N,6,24,2982000,8861025,335,335,21,1,,4
2,N,2,25,1759500,9690271,336,336,7,1,,13
2,N,5,27,1844555,11153860,337,337,36,1,,3
2,N,4,47,1595251,16915354.25,338,338,8,1,,9
2,N,9,47,3696892,16915354.25,339,339,1,1,,17
2,N,4,49,1593323,18329432,340,340,13,1,,4
2,N,7,49,3023043,18329432,341,341,13,1,,23
2,N,4,20,1273600,4568819,342,342,20,1,,13
2,N,6,6,1225394,1225394,343,343,9,1,,14
2,N,7,26,1966213,10815428,344,344,7,1,,1
2,N,70,80,43325894,50011244,345,345,21,1,,11
2,N,27,27,14605295,14605295,346,346,17,1,,16
2,N,10,20,3180038,6177739,347,347,11,1,,12
2,N,10,21,3924135,7070806,348,348,38,1,,13
2,N,1,37,331987,10766259,349,349,15,1,,39
2,N,4,5,408000,557826,350,350,2,1,,47
2,N,12,26,2078641,4216595,351,351,12,1,,36
2,N,5,37,909049,10766259,352,352,11,1,,39
2,N,1,2,278869,595534,353,353,64,1,,40
2,N,3,15,1554000,6956882,354,354,7,1,,16
2,N,3,3,572660,572660,355,355,26,1,,17
2,N,2,50,233405,15125609,356,356,1,1,,13
2,N,27,27,14605295,14605295,357,357,7,1,,3
2,N,20,37,6278231,10766259,358,358,15,1,,39
2,N,4,30,1936150,14570030,359,359,1,1,,41
2,N,12,12,4198470,4198470,360,360,1,1,,24
2,N,1,4,399000,883873,361,361,15,1,,23
2,N,1,1,257058,257058,362,362,17,1,,39
2,N,1,24,958500,12464281,363,363,65,1,,10
2,N,8,23,2227161,6055370,364,364,7,1,,32
2,N,8,13,15825000,21582919,365,365,7,1,,4
2,N,7,37,1943803,10224398,366,366,7,1,,13
2,N,5,7,6280500,8626400,367,367,66,1,,13
2,N,1,1,460000,460000,368,368,67,1,,24
2,N,7,162,2228893,67445552,369,369,7,1,,16
2,N,70,80,43325894,50011244,370,370,39,1,,48
2,N,5,8,1912525,3268333,371,371,35,1,,19
2,N,5,8,1912525,3268333,372,372,35,1,,19
2,N,7,7,1272727,1272727,373,373,17,1,,17
2,N,2,8,375404,1847066,374,374,7,1,,17
2,N,2,11,1787800,6057520,375,375,3,1,,5
2,N,1,25,298493,7926378.22,376,376,9,1,,20
2,N,3,11,813171,1762123,377,377,15,1,,23
2,N,1,1,198000,198000,378,378,7,1,,34
2,N,2,17,751320,6652915,379,379,1,1,,34
2,N,6,17,2391766,6652915,380,380,5,1,,34
2,N,6,8,1883392,2284095,381,381,5,1,,16
2,N,1,6,260930,1228180,382,382,1,1,,13
2,N,1,6,806500,4131342,383,383,5,1,,33
2,N,7,12,1481479,2545783,384,384,9,1,,21
2,,1,23,1178000,13028569,385,385,68,1,,9
2,N,7,22,4201800,13919313,386,386,7,1,,16
2,N,2,7,753075,1434608,387,387,7,1,,13
2,N,19,51,11849494,29035667,388,388,7,1,,16
2,N,27,27,14605295,14605295,389,389,7,1,,3
2,N,7,37,1943803,10224398,390,390,7,1,,13
1,N,6,11,2899710,4287216,391,391,32,1,,32
2,N,7,23,1173769,6055370,392,392,8,1,,25
2,N,9,11,1951962,2600362,393,393,7,1,,17
2,N,6,97,2403809,24831632.51,394,394,5,1,,21
2,N,7,26,1966213,10815428,395,395,7,1,,1
2,N,3,10,811950,1650786,396,396,7,1,,15
2,N,8,10,4440374,5437874,397,397,4,1,,16
2,N,1,10,3500000,8676775,398,398,4,1,,4
1,N,2,10,1232500,4770700,399,399,1,1,,16
2,N,9,11,1951962,2600362,400,400,7,1,,17
1,N,3,5,529425,1268925,401,401,7,1,,13
1,N,18,18,8274503,8274503,402,402,4,1,,17
2,N,7,7,3827959,3827959,403,403,20,1,,3
2,N,9,14,1386152,2419925.38,404,404,17,1,,44
2,N,4,4,1163800,1163800,405,405,7,1,,39
2,N,3,11,1125392,3323327,406,406,32,1,,17
2,N,1,11,10000,3394221,407,407,11,1,,20
2,N,2,7,331500,1268243,408,408,2,1,,21
2,N,2,23,789927,6663491,409,409,17,1,,17
2,N,4,21,349955,3494543,410,410,1,1,,13
2,N,2,37,845250,13126580,411,411,28,1,,9
2,N,10,11,3384221,3394221,412,412,69,1,,20
2,N,2,6,595900,1856875,413,413,5,1,,13
2,N,4,4,3217287,3217287,414,414,70,1,,5
2,N,2,7,331500,1268243,415,415,58,1,,21
2,N,2,9,870000,2508122,416,416,1,1,,32
2,N,5,13,1327414,2482885,417,417,9,1,,13
2,N,10,12,2899352,3759304,418,418,9,1,,6
2,N,4,33,1513505,12036790,419,419,15,1,,10
2,N,5,5,2473044,2473044,420,420,7,1,,4
2,N,5,5,755946,755946,421,421,62,1,,9
2,N,6,6,1225394,1225394,422,422,14,1,,14
2,N,3,3,454000,454000,423,423,7,1,,11
2,N,17,19,4493514,5132272.37,424,424,7,1,,23
2,N,7,16,2420132,4650032,425,425,14,1,,21
2,N,6,21,1101508,3494543,426,426,20,1,,13
2,N,1,6,145112,1480815,427,427,1,1,,13
2,N,2,23,778562,6663491,428,428,1,1,,17
2,N,1,23,768400,6663491,429,429,1,1,,17
2,N,7,16,2420132,4650032,430,430,21,1,,21
2,N,3,9,884730,2508122,431,431,1,1,,32
2,N,9,14,1386152,2419925.38,432,432,58,1,,44
2,N,4,6,2325140,3162715,433,433,17,1,,18
2,N,3,97,563674,24831632.51,434,434,71,1,,21
2,N,4,47,2084952,16915354.25,435,435,21,1,,1
2,N,5,47,1679292,16915354.25,436,436,1,1,,3
2,N,6,24,2982000,8861025,437,437,21,1,,5
2,N,6,47,2709141,16915354.25,438,438,21,1,,9
2,N,5,27,3031451,11153860,439,439,17,1,,23
2,N,61,80,38156275,47935755,440,440,24,1,,13
2,N,1,5,149826,557826,441,441,17,1,,47
2,N,33,35,14621414,16094232,442,442,15,1,,27
2,N,3,33,1147492,10073187,443,443,7,1,,16
2,N,4,4,2058522,2058522,444,444,8,1,,18
2,N,3,21,2613022,14823107,445,445,7,1,,4
2,N,11,17,7888287,10213491,446,446,7,1,,5
2,N,61,80,38156275,47935755,447,447,72,1,,26
2,N,16,30,8853478,14570030,448,448,4,1,,11
2,N,70,80,43325894,50011244,449,449,7,1,,11
2,N,33,35,14621414,16094232,450,450,73,1,,19
2,N,2,16,583000,6888925,451,451,1,1,,13
2,N,5,17,870750,4532971,452,452,74,1,,7
2,N,7,97,2634959,24831632.51,453,453,1,1,,21
2,N,1,7,165000,2126818,454,454,75,1,,23
2,N,61,80,38156275,47935755,455,455,76,1,,13
2,N,14,16,10753682,11053682,456,456,77,1,,4
2,N,2,21,382186,9728193,457,457,17,1,,25
2,N,7,24,3191450,12464281,458,458,77,1,,13
2,N,14,23,3095491,5186156,459,459,7,1,,13
2,N,6,21,1905151,7070806,460,460,17,1,,13
2,N,2,11,995000,6098838,461,461,15,1,,5
2,N,2,162,753550,67445552,462,462,7,1,,37
2,N,70,80,43325894,50011244,463,463,21,1,,11
1,N,3,10,1632294,4576453,464,464,7,1,,10
1,N,12,12,7600750,7600750,465,465,21,1,,13
1,N,2,2,611700,611700,466,466,4,1,,4
1,N,1,2,753967,1203967,467,467,8,1,,4
1,N,3,3,1057275,1057275,468,468,7,1,,29
1,N,2,2,1966400,1966400,469,469,34,1,,4
1,N,17,17,11371125,11371125,470,470,78,1,,16
1,N,1,1,1240000,1240000,471,471,4,1,,4
1,N,3,3,2285968,2285968,472,472,15,1,,4
1,N,2,3,754522,1203522,473,473,4,1,,4
1,N,4,4,1402460,1402460,474,474,7,1,,17
1,N,2,20,629500,9324945,475,475,79,1,,20
1,N,6,20,4081500,9324945,476,476,4,1,,20
2,N,3,8,1355808,3268333,477,477,21,1,,19
2,N,2,6,1671500,4714507,478,478,4,1,,29
2,N,1,6,583000,4714507,479,479,26,1,,29
2,N,4,4,1427056,1427056,480,480,5,1,,17
2,N,3,20,1489250,13928730,481,481,5,1,,4
2,N,18,18,5346157,5346157,482,482,17,1,,10
2,N,18,18,5346157,5346157,483,483,39,1,,10
2,N,18,18,5346157,5346157,484,484,41,1,,10
2,N,14,16,10753682,11053682,485,485,1,1,,4
2,N,12,50,5777592,15125609,486,486,1,1,,13
2,N,4,4,1526321,1526321,487,487,28,1,,23
2,N,1,9,781850,6850100,488,488,21,1,,11
2,N,11,33,3577795,10073187,489,489,7,1,,11
2,N,16,18,7681942,8174634,490,490,7,1,,9
2,N,8,16,5205100,6888925,491,491,4,1,,16
2,N,8,11,4888581,6393471,492,492,26,1,,17
2,N,4,4,1486050,1486050,493,493,80,1,,16
2,N,33,35,14621414,16094232,494,494,81,1,,23
2,N,9,50,3548227,15125609,495,495,1,1,,13
2,N,4,6,1897500,2993000,496,496,1,1,,49
2,N,3,4,3189550,4082355,497,497,51,1,,26
2,N,61,80,38156275,47935755,498,498,82,1,,29
2,N,4,8,862861,1786981,499,499,62,1,,13
2,N,7,13,3798878,5973378.91,500,500,39,1,,11
2,N,6,21,1551854,6819006,501,501,7,1,,19
2,N,3,9,1013823,3055273,502,502,7,1,,13
2,N,7,17,2381707,4703703,503,503,7,1,,13
4,N,1,49,355000,20431420,504,504,1,1,,13
4,N,4,5,1779000,2043000,505,505,5,1,,4
1,N,2,9,444750,2337710,506,506,7,1,,1
1,N,9,9,2770777,2770777,507,507,1,1,,22
1,N,8,11,1789157,2418157,508,508,83,1,,1
1,N,1,4,525030,1456280,509,509,84,1,,4
1,N,5,11,1387506,4287216,510,510,8,1,,32
1,N,2,2,1140000,1140000,511,511,5,1,,4
1,N,2,20,612499,9760564,512,512,5,1,,6
1,N,18,18,8274503,8274503,513,513,7,1,,17
1,N,8,8,4327600,4327600,514,514,85,1,,7
